geo_id,new_population
9001010101,801.91
9001010102,1279.19
9001010201,2562.21
9001010202,2898.53
9001010300,2521.26
9001010400,3920.12
9001010500,3716.16
9001010600,1284.63
9001010700,2451.4
9001010800,2507.01
9001010900,3482.82
9001011000,4176.61
9001011100,3747.12
9001011200,1396.82
9001011300,2421.94
9001020100,2424.46
9001020200,74.42
9001020300,363.48
9001020400,1155.05
9001020500,1285.02
9001020600,1528.51
9001020700,2443.32
9001020800,1425.22
9001020900,1656.98
9001021000,1497.15
9001021100,3003.88
9001021200,1414.04
9001021300,2378.9
9001021400,4122.54
9001021500,4030.81
9001021600,2799.01
9001021700,3781.87
9001021801,1780.2
9001021802,2754.64
9001021900,2610.07
9001022000,1556.08
9001022100,3512.22
9001022200,3612.4
9001022300,3211.04
9001022400,1421.47
9001030100,210.08
9001030200,129.38
9001030300,85.8
9001030400,362.27
9001030500,1093.24
9001035100,754.4
9001035200,80.08
9001035300,90.73
9001035400,123.6
9001042500,669.65
9001042600,852.24
9001042700,1359.81
9001042800,1616.68
9001042900,167.51
9001043000,389.27
9001043100,485.1
9001043200,650.82
9001043300,799.95
9001043400,1666.18
9001043500,870.01
9001043600,1249.02
9001043700,1213.52
9001043800,2933.0
9001043900,2131.53
9001044000,2542.68
9001044100,1208.63
9001044200,2142.0
9001044300,2479.76
9001044400,2459.02
9001044500,2266.74
9001044600,168.88
9001045101,32.34
9001045102,515.85
9001045200,312.61
9001045300,90.61
9001045400,474.64
9001050100,810.52
9001050200,1048.02
9001050300,3278.16
9001050400,324.16
9001050500,1197.33
9001050600,1341.57
9001055100,468.89
9001055200,912.77
9001060100,1681.73
9001060200,1617.93
9001060300,1796.93
9001060400,2196.72
9001060500,1508.05
9001060600,1443.56
9001060700,5675.2
9001060800,1172.6
9001060900,712.31
9001061000,2096.17
9001061100,2105.42
9001061200,1662.66
9001061300,1862.29
9001061400,2142.98
9001061500,3718.88
9001061600,4293.43
9001070100,3317.29
9001070200,2587.96
9001070300,923.02
9001070400,788.84
9001070500,1172.36
9001070600,835.81
9001070900,2028.86
9001071000,2608.62
9001071100,4222.85
9001071200,3585.71
9001071300,1892.0
9001071400,2437.07
9001071600,1918.75
9001071900,3241.59
9001072000,2135.43
9001072100,3578.44
9001072200,1875.97
9001072300,3569.42
9001072400,2019.36
9001072500,2177.66
9001072600,3154.05
9001072700,1526.02
9001072800,4037.76
9001072900,2450.29
9001073000,1007.82
9001073100,2824.41
9001073200,1676.29
9001073300,1969.54
9001073400,2624.3
9001073500,2433.29
9001073600,2049.86
9001073700,3196.65
9001073800,1773.56
9001073900,2996.93
9001074000,1765.16
9001074300,3280.5
9001074400,3424.68
9001080100,2986.55
9001080200,2626.01
9001080400,4355.97
9001080500,1481.18
9001080600,1268.88
9001080700,1108.11
9001080800,2655.45
9001080900,2254.22
9001081000,2687.47
9001081100,3501.96
9001081200,3141.84
9001081300,2660.49
9001090100,1888.88
9001090200,4271.43
9001090300,2130.28
9001090400,3448.02
9001090500,1880.2
9001090600,1176.86
9001090700,2305.29
9001100100,2166.25
9001100200,1938.44
9001100300,1857.3
9001105100,1133.73
